android.net.http.SslError -> android.a.a.a:
com.google.analytics.tracking.android.GAServiceProxy$ConnectState -> com.google.analytics.tracking.android.ab:
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState CONNECTING -> a
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState CONNECTED_SERVICE -> b
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState CONNECTED_LOCAL -> c
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState BLOCKED -> d
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState PENDING_CONNECTION -> e
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState PENDING_DISCONNECT -> f
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState DISCONNECTED -> g
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState[] $VALUES -> h
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState[] values() -> values
    com.google.analytics.tracking.android.GAServiceProxy$ConnectState valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GAServiceProxy$DisconnectCheckTask -> com.google.analytics.tracking.android.ac:
    com.google.analytics.tracking.android.GAServiceProxy this$0 -> a
    void run() -> run
com.google.analytics.tracking.android.GAServiceProxy$FailedConnectTask -> com.google.analytics.tracking.android.ad:
    com.google.analytics.tracking.android.GAServiceProxy this$0 -> a
    void run() -> run
com.google.analytics.tracking.android.GAServiceProxy$HitParams -> com.google.analytics.tracking.android.ae:
    java.util.Map wireFormatParams -> a
    long hitTimeInMilliseconds -> b
    java.lang.String path -> c
    java.util.List commands -> d
    java.util.Map getWireFormatParams() -> a
    long getHitTimeInMilliseconds() -> b
    java.lang.String getPath() -> c
    java.util.List getCommands() -> d
com.google.analytics.tracking.android.GAServiceProxy$ReconnectTask -> com.google.analytics.tracking.android.af:
    com.google.analytics.tracking.android.GAServiceProxy this$0 -> a
    void run() -> run
com.google.analytics.tracking.android.GAThread -> com.google.analytics.tracking.android.ag:
    java.util.concurrent.LinkedBlockingQueue queue -> a
    boolean mDisabled -> b
    boolean mClosed -> c
    boolean mAppOptOut -> d
    java.util.List mCommands -> e
    com.google.analytics.tracking.android.MetaModel mMetaModel -> f
    java.lang.String mInstallCampaign -> g
    java.lang.String mClientId -> h
    com.google.analytics.tracking.android.GAThread sInstance -> i
    com.google.analytics.tracking.android.ServiceProxy mServiceProxy -> j
    android.content.Context mContext -> k
    com.google.analytics.tracking.android.GAThread getInstance(android.content.Context) -> a
    void sendHit(java.util.Map) -> a
    void putIfAbsent(java.util.Map,java.lang.String,java.lang.String) -> a
    void dispatch() -> a
    void requestAppOptOut(com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback) -> a
    void requestClientId(com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback) -> a
    void queueToThread(java.lang.Runnable) -> a
    boolean storeClientId(java.lang.String) -> a
    java.lang.String initializeClientId() -> d
    java.lang.String getAndClearCampaign(android.content.Context) -> b
    java.lang.String printStackTrace(java.lang.Throwable) -> a
    void run() -> run
    java.util.concurrent.LinkedBlockingQueue getQueue() -> b
    java.lang.Thread getThread() -> c
    java.lang.String access$000(com.google.analytics.tracking.android.GAThread) -> a
    boolean access$100(com.google.analytics.tracking.android.GAThread) -> b
    boolean access$200$424bc930(java.util.Map) -> b
    java.lang.String access$300(com.google.analytics.tracking.android.GAThread) -> c
    java.lang.String access$302$5f7b49dd(com.google.analytics.tracking.android.GAThread) -> d
    void access$400(com.google.analytics.tracking.android.GAThread,java.util.Map) -> a
    void access$500$424bc934(java.util.Map) -> c
    void access$600(com.google.analytics.tracking.android.GAThread,java.util.Map) -> b
    com.google.analytics.tracking.android.MetaModel access$700(com.google.analytics.tracking.android.GAThread) -> e
    java.lang.String access$800$6c0750ac(java.util.Map) -> d
    java.util.List access$900(com.google.analytics.tracking.android.GAThread) -> f
    com.google.analytics.tracking.android.ServiceProxy access$1000(com.google.analytics.tracking.android.GAThread) -> g
com.google.analytics.tracking.android.GAThread$1 -> com.google.analytics.tracking.android.ah:
    java.util.Map val$hitCopy -> a
    long val$hitTime -> b
    com.google.analytics.tracking.android.GAThread this$0 -> c
    void run() -> run
com.google.analytics.tracking.android.GAThread$2 -> com.google.analytics.tracking.android.ai:
    com.google.analytics.tracking.android.GAThread this$0 -> a
    void run() -> run
com.google.analytics.tracking.android.GAThread$4 -> com.google.analytics.tracking.android.aj:
    com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback val$callback -> a
    com.google.analytics.tracking.android.GAThread this$0 -> b
    void run() -> run
com.google.analytics.tracking.android.GAThread$5 -> com.google.analytics.tracking.android.ak:
    com.google.analytics.tracking.android.AnalyticsThread$ClientIdCallback val$callback -> a
    com.google.analytics.tracking.android.GAThread this$0 -> b
    void run() -> run
com.google.analytics.tracking.android.GAUsage -> com.google.analytics.tracking.android.al:
    java.util.SortedSet mUsedFields -> a
    java.lang.StringBuilder mSequence -> b
    boolean mDisableUsage -> c
    com.google.analytics.tracking.android.GAUsage INSTANCE -> d
    com.google.analytics.tracking.android.GAUsage getInstance() -> a
    void setDisableUsage(boolean) -> a
    void setUsage(com.google.analytics.tracking.android.GAUsage$Field) -> a
    java.lang.String getAndClearUsage() -> b
    java.lang.String getAndClearSequence() -> c
com.google.analytics.tracking.android.GAUsage$Field -> com.google.analytics.tracking.android.am:
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW -> a
    com.google.analytics.tracking.android.GAUsage$Field TRACK_VIEW_WITH_APPSCREEN -> b
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EVENT -> c
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TRANSACTION -> d
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_DESCRIPTION -> e
    com.google.analytics.tracking.android.GAUsage$Field TRACK_EXCEPTION_WITH_THROWABLE -> f
    com.google.analytics.tracking.android.GAUsage$Field BLANK_06 -> g
    com.google.analytics.tracking.android.GAUsage$Field TRACK_TIMING -> h
    com.google.analytics.tracking.android.GAUsage$Field TRACK_SOCIAL -> i
    com.google.analytics.tracking.android.GAUsage$Field GET -> j
    com.google.analytics.tracking.android.GAUsage$Field SET -> k
    com.google.analytics.tracking.android.GAUsage$Field SEND -> l
    com.google.analytics.tracking.android.GAUsage$Field SET_START_SESSION -> m
    com.google.analytics.tracking.android.GAUsage$Field BLANK_13 -> n
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_NAME -> o
    com.google.analytics.tracking.android.GAUsage$Field BLANK_15 -> p
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_VERSION -> q
    com.google.analytics.tracking.android.GAUsage$Field BLANK_17 -> r
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_SCREEN -> s
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKING_ID -> t
    com.google.analytics.tracking.android.GAUsage$Field SET_ANONYMIZE_IP -> u
    com.google.analytics.tracking.android.GAUsage$Field GET_ANONYMIZE_IP -> v
    com.google.analytics.tracking.android.GAUsage$Field SET_SAMPLE_RATE -> w
    com.google.analytics.tracking.android.GAUsage$Field GET_SAMPLE_RATE -> x
    com.google.analytics.tracking.android.GAUsage$Field SET_USE_SECURE -> y
    com.google.analytics.tracking.android.GAUsage$Field GET_USE_SECURE -> z
    com.google.analytics.tracking.android.GAUsage$Field SET_REFERRER -> A
    com.google.analytics.tracking.android.GAUsage$Field SET_CAMPAIGN -> B
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_ID -> C
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_ID -> D
    com.google.analytics.tracking.android.GAUsage$Field SET_EXCEPTION_PARSER -> E
    com.google.analytics.tracking.android.GAUsage$Field GET_EXCEPTION_PARSER -> F
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TRANSACTION -> G
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EXCEPTION -> H
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_RAW_EXCEPTION -> I
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_TIMING -> J
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_SOCIAL -> K
    com.google.analytics.tracking.android.GAUsage$Field SET_DEBUG -> L
    com.google.analytics.tracking.android.GAUsage$Field GET_DEBUG -> M
    com.google.analytics.tracking.android.GAUsage$Field GET_TRACKER -> N
    com.google.analytics.tracking.android.GAUsage$Field GET_DEFAULT_TRACKER -> O
    com.google.analytics.tracking.android.GAUsage$Field SET_DEFAULT_TRACKER -> P
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_OPT_OUT -> Q
    com.google.analytics.tracking.android.GAUsage$Field REQUEST_APP_OPT_OUT -> R
    com.google.analytics.tracking.android.GAUsage$Field DISPATCH -> S
    com.google.analytics.tracking.android.GAUsage$Field SET_DISPATCH_PERIOD -> T
    com.google.analytics.tracking.android.GAUsage$Field BLANK_48 -> U
    com.google.analytics.tracking.android.GAUsage$Field REPORT_UNCAUGHT_EXCEPTIONS -> V
    com.google.analytics.tracking.android.GAUsage$Field SET_AUTO_ACTIVITY_TRACKING -> W
    com.google.analytics.tracking.android.GAUsage$Field SET_SESSION_TIMEOUT -> X
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_EVENT -> Y
    com.google.analytics.tracking.android.GAUsage$Field CONSTRUCT_ITEM -> Z
    com.google.analytics.tracking.android.GAUsage$Field SET_APP_INSTALLER_ID -> aa
    com.google.analytics.tracking.android.GAUsage$Field GET_APP_INSTALLER_ID -> ab
    com.google.analytics.tracking.android.GAUsage$Field[] $VALUES -> ac
    com.google.analytics.tracking.android.GAUsage$Field[] values() -> values
    com.google.analytics.tracking.android.GAUsage$Field valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.GoogleAnalytics -> com.google.analytics.tracking.android.an:
    boolean mDebug -> a
    com.google.analytics.tracking.android.AnalyticsThread mThread -> b
    android.content.Context mContext -> c
    com.google.analytics.tracking.android.Tracker mDefaultTracker -> d
    com.google.analytics.tracking.android.AdHitIdGenerator mAdHitIdGenerator -> e
    java.lang.String mClientId -> f
    java.lang.Boolean mAppOptOut -> g
    java.util.Map mTrackers -> h
    java.lang.String mLastTrackingId -> i
    com.google.analytics.tracking.android.GoogleAnalytics sInstance -> j
    com.google.analytics.tracking.android.GoogleAnalytics getInstance(android.content.Context) -> a
    void setDebug(boolean) -> a
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> a
    void sendHit(java.util.Map) -> a
    java.lang.Boolean access$002(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.Boolean) -> a
    java.lang.String access$102(com.google.analytics.tracking.android.GoogleAnalytics,java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$1 -> com.google.analytics.tracking.android.ao:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.GoogleAnalytics$2 -> com.google.analytics.tracking.android.ap:
    com.google.analytics.tracking.android.GoogleAnalytics this$0 -> a
    void reportClientId(java.lang.String) -> a
com.google.analytics.tracking.android.GoogleAnalytics$AppOptOutCallback -> com.google.analytics.tracking.android.aq:
    void reportAppOptOut(boolean) -> a
com.google.analytics.tracking.android.Hit -> com.google.analytics.tracking.android.ar:
    java.lang.String mHitString -> a
    long mHitId -> b
    long mHitTime -> c
    java.lang.String mHitUrl -> d
    java.lang.String getHitParams() -> a
    void setHitString(java.lang.String) -> a
    long getHitId() -> b
    long getHitTime() -> c
    java.lang.String getHitUrl() -> d
    void setHitUrl(java.lang.String) -> b
com.google.analytics.tracking.android.HitBuilder -> com.google.analytics.tracking.android.as:
    java.lang.String encode(java.lang.String) -> a
com.google.analytics.tracking.android.HttpClientFactory -> com.google.analytics.tracking.android.at:
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.Log -> com.google.analytics.tracking.android.au:
    boolean sDebug -> a
    void setDebug(boolean) -> a
    boolean isDebugEnabled() -> a
    int dDebug(java.lang.String) -> a
    int e(java.lang.String) -> b
    int i(java.lang.String) -> c
    int iDebug(java.lang.String) -> d
    int vDebug(java.lang.String) -> e
    int w(java.lang.String) -> f
    int wDebug(java.lang.String) -> g
    java.lang.String formatMessage(java.lang.String) -> h
com.google.analytics.tracking.android.MetaModel -> com.google.analytics.tracking.android.av:
    java.util.Map mMetaInfos -> a
    com.google.analytics.tracking.android.MetaModel$MetaInfo getMetaInfo(java.lang.String) -> a
    void addField(java.lang.String,java.lang.String,java.lang.String,com.google.analytics.tracking.android.MetaModel$Formatter) -> a
com.google.analytics.tracking.android.MetaModel$Formatter -> com.google.analytics.tracking.android.aw:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModel$MetaInfo -> com.google.analytics.tracking.android.ax:
    java.lang.String mUrlParam -> a
    java.lang.String mDefaultValue -> b
    com.google.analytics.tracking.android.MetaModel$Formatter mFormatter -> c
    java.lang.String getUrlParam(java.lang.String) -> a
    java.lang.String getDefaultValue() -> a
    com.google.analytics.tracking.android.MetaModel$Formatter getFormatter() -> b
com.google.analytics.tracking.android.MetaModelInitializer -> com.google.analytics.tracking.android.ay:
    com.google.analytics.tracking.android.MetaModel$Formatter BOOLEAN_FORMATTER -> a
    com.google.analytics.tracking.android.MetaModel$Formatter UP_TO_TWO_DIGIT_FLOAT_FORMATTER -> b
    void set(com.google.analytics.tracking.android.MetaModel) -> a
com.google.analytics.tracking.android.MetaModelInitializer$1 -> com.google.analytics.tracking.android.az:
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.MetaModelInitializer$2 -> com.google.analytics.tracking.android.ba:
    java.text.DecimalFormat mFloatFormat -> a
    java.lang.String format(java.lang.String) -> a
com.google.analytics.tracking.android.ParameterLoader -> com.google.analytics.tracking.android.bb:
    java.lang.String getString(java.lang.String) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.analytics.tracking.android.bc:
    android.content.Context mContext -> a
    int getResourceIdForType(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.analytics.tracking.android.bd:
    java.lang.String CREATE_HITS_TABLE -> a
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper mDbHelper -> b
    com.google.analytics.tracking.android.Dispatcher mDispatcher -> c
    com.google.analytics.tracking.android.AnalyticsStoreStateListener mListener -> d
    android.content.Context mContext -> e
    java.lang.String mDatabaseName -> f
    long mLastDeleteStaleHitsTime -> g
    com.google.analytics.tracking.android.Clock mClock -> h
    void clearHits$1349ef() -> a
    void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    java.lang.String generateHitString(java.util.Map) -> a
    java.util.List peekHits(int) -> a
    void deleteHits(java.util.Collection) -> a
    int getNumStoredHits() -> d
    void dispatch() -> b
    android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> a
    java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> b
    android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> c
    java.lang.String access$300() -> c
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.analytics.tracking.android.be:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    long currentTimeMillis() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$2 -> com.google.analytics.tracking.android.bf:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    org.apache.http.client.HttpClient newInstance() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.analytics.tracking.android.bg:
    boolean mBadDatabase -> b
    long mLastDatabaseCheckTime -> c
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.analytics.tracking.android.bh:
    void dispatch() -> c
    void setDispatchPeriod(int) -> a
    void updateConnectivityStatus(boolean) -> a
com.google.analytics.tracking.android.ServiceProxy -> com.google.analytics.tracking.android.bi:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void dispatch() -> c
    void createService() -> d
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.analytics.tracking.android.bj:
    java.lang.String userAgent -> a
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> b
    android.content.Context ctx -> c
    boolean okToDispatch() -> a
    int dispatchHits(java.util.List) -> a
    org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> a
    void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> a
    java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> a
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.analytics.tracking.android.bk:
    java.util.TreeSet includedPackages -> a
    void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    java.lang.Throwable getCause(java.lang.Throwable) -> a
    java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.Tracker -> com.google.analytics.tracking.android.bl:
    java.text.DecimalFormat DF -> a
    com.google.analytics.tracking.android.TrackerHandler mHandler -> b
    com.google.analytics.tracking.android.Tracker$SimpleModel mModel -> c
    boolean mIsTrackerClosed -> d
    boolean mIsTrackingStarted -> e
    long mTokens -> f
    long mLastTrackTime -> g
    boolean mIsThrottlingEnabled -> h
    void setAppName(java.lang.String) -> a
    void setAppVersion(java.lang.String) -> b
    void sendException$505cbf4b(java.lang.String) -> c
    void setAnonymizeIp(boolean) -> a
    void setSampleRate(double) -> a
    void setCampaign(java.lang.String) -> d
    java.util.Map constructException$11388dd6(java.lang.String) -> e
    boolean tokensAvailable() -> a
com.google.analytics.tracking.android.Tracker$SimpleModel -> com.google.analytics.tracking.android.bm:
    java.util.Map temporaryMap -> a
    java.util.Map permanentMap -> b
    void setForNextHit(java.lang.String,java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> b
    void clearTemporaryValues() -> a
    void setAll(java.util.Map,java.lang.Boolean) -> a
    java.util.Map getKeysAndValues() -> b
com.google.analytics.tracking.android.TrackerHandler -> com.google.analytics.tracking.android.bn:
    void sendHit(java.util.Map) -> a
com.google.analytics.tracking.android.Utils -> com.google.analytics.tracking.android.bo:
    char[] HEXBYTES -> a
    java.util.Map parseURLParameters(java.lang.String) -> a
    double safeParseDouble(java.lang.String) -> b
    boolean safeParseBoolean(java.lang.String) -> c
    java.lang.String filterCampaign(java.lang.String) -> d
    java.lang.String getLanguage(java.util.Locale) -> a
    int fromHexDigit(char) -> a
    byte[] hexDecode(java.lang.String) -> e
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> a
    java.lang.String getUrlParam() -> b
    java.lang.String getValue() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.b:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.c:
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.d:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.kenai.jbosh.AbstractAttr -> com.kenai.jbosh.AbstractAttr:
    java.lang.Comparable value -> value
    java.lang.Comparable getValue() -> getValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.kenai.jbosh.AbstractBody -> com.kenai.jbosh.AbstractBody:
    java.util.Set getAttributeNames() -> getAttributeNames
    java.lang.String getAttribute(com.kenai.jbosh.BodyQName) -> getAttribute
    java.util.Map getAttributes() -> getAttributes
    java.lang.String toXML() -> toXML
    com.kenai.jbosh.BodyQName getBodyQName() -> getBodyQName
com.kenai.jbosh.AbstractIntegerAttr -> com.kenai.jbosh.AbstractIntegerAttr:
    void checkMinValue(int) -> checkMinValue
    int parseInt(java.lang.String) -> parseInt
    int intValue() -> intValue
com.kenai.jbosh.ApacheHTTPResponse -> com.kenai.jbosh.ApacheHTTPResponse:
    java.lang.String ACCEPT_ENCODING -> ACCEPT_ENCODING
    java.lang.String ACCEPT_ENCODING_VAL -> ACCEPT_ENCODING_VAL
    java.lang.String CHARSET -> CHARSET
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.util.concurrent.locks.Lock lock -> lock
    org.apache.http.protocol.HttpContext context -> context
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.methods.HttpPost post -> post
    boolean sent -> sent
    com.kenai.jbosh.BOSHException toThrow -> toThrow
    com.kenai.jbosh.AbstractBody body -> body
    int statusCode -> statusCode
    void abort() -> abort
    com.kenai.jbosh.AbstractBody getBody() -> getBody
    int getHTTPStatus() -> getHTTPStatus
    void awaitResponse() -> awaitResponse
com.kenai.jbosh.ApacheHTTPSender -> com.kenai.jbosh.ApacheHTTPSender:
    java.util.concurrent.locks.Lock lock -> lock
    com.kenai.jbosh.BOSHClientConfig cfg -> cfg
    org.apache.http.client.HttpClient httpClient -> httpClient
    void init(com.kenai.jbosh.BOSHClientConfig) -> init
    void destroy() -> destroy
    com.kenai.jbosh.HTTPResponse send(com.kenai.jbosh.CMSessionParams,com.kenai.jbosh.AbstractBody) -> send
    org.apache.http.client.HttpClient initHttpClient(com.kenai.jbosh.BOSHClientConfig) -> initHttpClient
com.kenai.jbosh.AttrAccept -> com.kenai.jbosh.AttrAccept:
    java.lang.String[] encodings -> encodings
    com.kenai.jbosh.AttrAccept createFromString(java.lang.String) -> createFromString
    boolean isAccepted(java.lang.String) -> isAccepted
com.kenai.jbosh.AttrAck -> com.kenai.jbosh.AttrAck:
    com.kenai.jbosh.AttrAck createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.AttrCharsets -> com.kenai.jbosh.AttrCharsets:
    java.lang.String[] charsets -> charsets
    com.kenai.jbosh.AttrCharsets createFromString(java.lang.String) -> createFromString
    boolean isAccepted(java.lang.String) -> isAccepted
com.kenai.jbosh.AttrHold -> com.kenai.jbosh.AttrHold:
    com.kenai.jbosh.AttrHold createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.AttrInactivity -> com.kenai.jbosh.AttrInactivity:
    com.kenai.jbosh.AttrInactivity createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.AttrMaxPause -> com.kenai.jbosh.AttrMaxPause:
    com.kenai.jbosh.AttrMaxPause createFromString(java.lang.String) -> createFromString
    int getInMilliseconds() -> getInMilliseconds
com.kenai.jbosh.AttrPause -> com.kenai.jbosh.AttrPause:
    com.kenai.jbosh.AttrPause createFromString(java.lang.String) -> createFromString
    int getInMilliseconds() -> getInMilliseconds
com.kenai.jbosh.AttrPolling -> com.kenai.jbosh.AttrPolling:
    com.kenai.jbosh.AttrPolling createFromString(java.lang.String) -> createFromString
    int getInMilliseconds() -> getInMilliseconds
com.kenai.jbosh.AttrRequests -> com.kenai.jbosh.AttrRequests:
    com.kenai.jbosh.AttrRequests createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.AttrSessionID -> com.kenai.jbosh.AttrSessionID:
    com.kenai.jbosh.AttrSessionID createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.AttrVersion -> com.kenai.jbosh.AttrVersion:
    com.kenai.jbosh.AttrVersion DEFAULT -> DEFAULT
    int major -> major
    int minor -> minor
    com.kenai.jbosh.AttrVersion getSupportedVersion() -> getSupportedVersion
    com.kenai.jbosh.AttrVersion createFromString(java.lang.String) -> createFromString
    int getMajor() -> getMajor
    int getMinor() -> getMinor
    int compareTo(java.lang.Object) -> compareTo
com.kenai.jbosh.AttrWait -> com.kenai.jbosh.AttrWait:
    com.kenai.jbosh.AttrWait createFromString(java.lang.String) -> createFromString
com.kenai.jbosh.Attributes -> com.kenai.jbosh.Attributes:
    com.kenai.jbosh.BodyQName ACCEPT -> ACCEPT
    com.kenai.jbosh.BodyQName AUTHID -> AUTHID
    com.kenai.jbosh.BodyQName ACK -> ACK
    com.kenai.jbosh.BodyQName CHARSETS -> CHARSETS
    com.kenai.jbosh.BodyQName CONDITION -> CONDITION
    com.kenai.jbosh.BodyQName CONTENT -> CONTENT
    com.kenai.jbosh.BodyQName FROM -> FROM
    com.kenai.jbosh.BodyQName HOLD -> HOLD
    com.kenai.jbosh.BodyQName INACTIVITY -> INACTIVITY
    com.kenai.jbosh.BodyQName KEY -> KEY
    com.kenai.jbosh.BodyQName MAXPAUSE -> MAXPAUSE
    com.kenai.jbosh.BodyQName NEWKEY -> NEWKEY
    com.kenai.jbosh.BodyQName PAUSE -> PAUSE
    com.kenai.jbosh.BodyQName POLLING -> POLLING
    com.kenai.jbosh.BodyQName REPORT -> REPORT
    com.kenai.jbosh.BodyQName REQUESTS -> REQUESTS
    com.kenai.jbosh.BodyQName RID -> RID
    com.kenai.jbosh.BodyQName ROUTE -> ROUTE
    com.kenai.jbosh.BodyQName SECURE -> SECURE
    com.kenai.jbosh.BodyQName SID -> SID
    com.kenai.jbosh.BodyQName STREAM -> STREAM
    com.kenai.jbosh.BodyQName TIME -> TIME
    com.kenai.jbosh.BodyQName TO -> TO
    com.kenai.jbosh.BodyQName TYPE -> TYPE
    com.kenai.jbosh.BodyQName VER -> VER
    com.kenai.jbosh.BodyQName WAIT -> WAIT
    com.kenai.jbosh.BodyQName XML_LANG -> XML_LANG
com.kenai.jbosh.BOSHClient -> com.kenai.jbosh.BOSHClient:
    java.util.logging.Logger LOG -> LOG
    java.lang.String TERMINATE -> TERMINATE
    java.lang.String ERROR -> ERROR
    java.lang.String INTERRUPTED -> INTERRUPTED
    java.lang.String UNHANDLED -> UNHANDLED
    java.lang.String NULL_LISTENER -> NULL_LISTENER
    int DEFAULT_EMPTY_REQUEST_DELAY -> DEFAULT_EMPTY_REQUEST_DELAY
    int EMPTY_REQUEST_DELAY -> EMPTY_REQUEST_DELAY
    int DEFAULT_PAUSE_MARGIN -> DEFAULT_PAUSE_MARGIN
    int PAUSE_MARGIN -> PAUSE_MARGIN
    boolean ASSERTIONS -> ASSERTIONS
    java.util.Set connListeners -> connListeners
    java.util.Set requestListeners -> requestListeners
    java.util.Set responseListeners -> responseListeners
    java.util.concurrent.locks.ReentrantLock lock -> lock
    java.util.concurrent.locks.Condition notEmpty -> notEmpty
